float rainbow[768] = {
	0.984314, 0, 1,
	0.964706, 0, 1,
	0.945098, 0, 1,
	0.92549, 0, 1,
	0.905882, 0, 1,
	0.886275, 0, 1,
	0.866667, 0, 1,
	0.847059, 0, 1,
	0.827451, 0, 1,
	0.807843, 0, 1,
	0.788235, 0, 1,
	0.768627, 0, 1,
	0.74902, 0, 1,
	0.729412, 0, 1,
	0.709804, 0, 1,
	0.690196, 0, 1,
	0.670588, 0, 1,
	0.65098, 0, 1,
	0.631373, 0, 1,
	0.611765, 0, 1,
	0.592157, 0, 1,
	0.572549, 0, 1,
	0.552941, 0, 1,
	0.533333, 0, 1,
	0.513726, 0, 1,
	0.494118, 0, 1,
	0.47451, 0, 1,
	0.454902, 0, 1,
	0.435294, 0, 1,
	0.415686, 0, 1,
	0.396078, 0, 1,
	0.376471, 0, 1,
	0.356863, 0, 1,
	0.337255, 0, 1,
	0.317647, 0, 1,
	0.298039, 0, 1,
	0.278431, 0, 1,
	0.258824, 0, 1,
	0.239216, 0, 1,
	0.219608, 0, 1,
	0.2, 0, 1,
	0.184314, 0, 1,
	0.164706, 0, 1,
	0.145098, 0, 1,
	0.12549, 0, 1,
	0.105882, 0, 1,
	0.0862745, 0, 1,
	0.0666667, 0, 1,
	0.0470588, 0, 1,
	0.027451, 0, 1,
	0.00784314, 0, 1,
	0, 0.0117647, 1,
	0, 0.0313726, 1,
	0, 0.0509804, 1,
	0, 0.0705882, 1,
	0, 0.0901961, 1,
	0, 0.109804, 1,
	0, 0.129412, 1,
	0, 0.14902, 1,
	0, 0.168627, 1,
	0, 0.188235, 1,
	0, 0.207843, 1,
	0, 0.227451, 1,
	0, 0.247059, 1,
	0, 0.266667, 1,
	0, 0.286275, 1,
	0, 0.305882, 1,
	0, 0.32549, 1,
	0, 0.345098, 1,
	0, 0.364706, 1,
	0, 0.384314, 1,
	0, 0.403922, 1,
	0, 0.423529, 1,
	0, 0.443137, 1,
	0, 0.462745, 1,
	0, 0.482353, 1,
	0, 0.501961, 1,
	0, 0.521569, 1,
	0, 0.541176, 1,
	0, 0.560784, 1,
	0, 0.580392, 1,
	0, 0.6, 1,
	0, 0.619608, 1,
	0, 0.639216, 1,
	0, 0.658824, 1,
	0, 0.678431, 1,
	0, 0.698039, 1,
	0, 0.717647, 1,
	0, 0.737255, 1,
	0, 0.756863, 1,
	0, 0.776471, 1,
	0, 0.796078, 1,
	0, 0.815686, 1,
	0, 0.835294, 1,
	0, 0.854902, 1,
	0, 0.87451, 1,
	0, 0.894118, 1,
	0, 0.913725, 1,
	0, 0.933333, 1,
	0, 0.952941, 1,
	0, 0.972549, 1,
	0, 0.992157, 1,
