float radiance[768] = {
	0.435294, 0.0313726, 0.517647,
	0.423529, 0.027451, 0.521569,
	0.411765, 0.027451, 0.52549,
	0.4, 0.0235294, 0.533333,
	0.384314, 0.0235294, 0.537255,
	0.364706, 0.0196078, 0.545098,
	0.34902, 0.0156863, 0.552941,
	0.329412, 0.0117647, 0.560784,
	0.309804, 0.00784314, 0.568627,
	0.290196, 0.00392157, 0.580392,
	0.266667, 0, 0.588235,
	0.247059, 0, 0.6,
	0.223529, 0, 0.607843,
	0.203922, 0, 0.615686,
	0.180392, 0, 0.627451,
	0.160784, 0, 0.635294,
	0.141176, 0, 0.643137,
	0.121569, 0, 0.65098,
	0.101961, 0, 0.658824,
	0.0862745, 0, 0.666667,
	0.0705882, 0, 0.67451,
	0.054902, 0.00784314, 0.682353,
	0.0431373, 0.0156863, 0.686275,
	0.0313726, 0.027451, 0.690196,
	0.027451, 0.0352941, 0.694118,
	0.0235294, 0.0431373, 0.694118,
	0.0196078, 0.0509804, 0.698039,
	0.0156863, 0.0627451, 0.698039,
	0.0117647, 0.0705882, 0.701961,
	0.00784314, 0.0823529, 0.705882,
	0.00392157, 0.0941176, 0.705882,
	0.00392157, 0.109804, 0.709804,
	0, 0.121569, 0.709804,
	0, 0.137255, 0.713726,
	0, 0.14902, 0.713726,
	0, 0.164706, 0.717647,
	0, 0.180392, 0.721569,
	0, 0.196078, 0.721569,
	0, 0.211765, 0.721569,
	0, 0.227451, 0.72549,
	0, 0.247059, 0.72549,
	0, 0.262745, 0.729412,
	0, 0.278431, 0.729412,
	0, 0.298039, 0.729412,
	0, 0.313726, 0.733333,
	0, 0.329412, 0.733333,
	0, 0.34902, 0.733333,
	0, 0.364706, 0.733333,
	0.00392157, 0.380392, 0.733333,
	0.00392157, 0.4, 0.733333,
	0.00392157, 0.415686, 0.733333,
	0.00784314, 0.431373, 0.733333,
	0.00784314, 0.447059, 0.733333,
	0.0117647, 0.462745, 0.729412,
	0.0117647, 0.478431, 0.729412,
	0.0156863, 0.494118, 0.729412,
	0.0156863, 0.509804, 0.72549,
	0.0156863, 0.521569, 0.72549,
	0.0196078, 0.537255, 0.721569,
	0.0196078, 0.54902, 0.717647,
	0.0235294, 0.560784, 0.713726,
	0.0235294, 0.572549, 0.709804,
	0.0235294, 0.584314, 0.705882,
	0.027451, 0.592157, 0.701961,
	0.027451, 0.603922, 0.698039,
	0.027451, 0.611765, 0.694118,
	0.0313726, 0.619608, 0.686275,
	0.0313726, 0.631373, 0.67451,
	0.0352941, 0.639216, 0.662745,
	0.0352941, 0.647059, 0.647059,
	0.0352941, 0.654902, 0.631373,
	0.0352941, 0.662745, 0.615686,
	0.0392157, 0.666667, 0.6,
	0.0392157, 0.67451, 0.580392,
	0.0392157, 0.678431, 0.560784,
	0.0431373, 0.682353, 0.541176,
	0.0431373, 0.682353, 0.521569,
	0.0431373, 0.686275, 0.498039,
	0.0470588, 0.686275, 0.478431,
	0.0470588, 0.690196, 0.458824,
	0.0509804, 0.690196, 0.435294,
	0.054902, 0.690196, 0.415686,
	0.054902, 0.690196, 0.396078,
	0.0588235, 0.686275, 0.372549,
	0.0627451, 0.686275, 0.352941,
	0.0666667, 0.686275, 0.337255,
	0.0705882, 0.682353, 0.317647,
	0.0784314, 0.682353, 0.301961,
	0.0823529, 0.678431, 0.286275,
	0.0862745, 0.67451, 0.270588,
	0.0941176, 0.67451, 0.258824,
	0.101961, 0.670588, 0.247059,
	0.109804, 0.666667, 0.235294,
	0.117647, 0.662745, 0.227451,
	0.12549, 0.658824, 0.223529,
	0.133333, 0.654902, 0.219608,
	0.145098, 0.65098, 0.215686,
	0.156863, 0.647059, 0.211765,
	0.164706, 0.643137, 0.211765,
	0.176471, 0.639216, 0.211765,
	0.188235, 0.635294, 0.215686,
	0.203922, 0.627451, 0.215686,
	0.215686, 0.619608, 0.219608,
	0.227451, 0.615686, 0.223529,
	0.243137, 0.607843, 0.223529,
	0.258824, 0.6, 0.231373,
	0.270588, 0.596078, 0.235294,
	0.286275, 0.588235, 0.239216,
	0.301961, 0.580392, 0.247059,
	0.317647, 0.572549, 0.25098,
	0.329412, 0.564706, 0.258824,
	0.345098, 0.556863, 0.262745,
	0.360784, 0.545098, 0.270588,
	0.376471, 0.537255, 0.27451,
	0.388235, 0.529412, 0.282353,
	0.403922, 0.521569, 0.286275,
	0.419608, 0.513726, 0.294118,
	0.431373, 0.501961, 0.298039,
	0.443137, 0.494118, 0.301961,
	0.458824, 0.486275, 0.305882,
	0.470588, 0.47451, 0.309804,
	0.482353, 0.466667, 0.313726,
	0.494118, 0.458824, 0.313726,
	0.501961, 0.447059, 0.317647,
	0.513726, 0.439216, 0.317647,
	0.521569, 0.431373, 0.317647,
	0.529412, 0.423529, 0.313726,
	0.533333, 0.415686, 0.313726,
	0.537255, 0.411765, 0.313726,
	0.541176, 0.407843, 0.309804,
	0.545098, 0.4, 0.309804,
	0.54902, 0.396078, 0.309804,
	0.552941, 0.392157, 0.305882,
	0.556863, 0.384314, 0.305882,
	0.560784, 0.376471, 0.301961,
	0.564706, 0.372549, 0.298039,
	0.564706, 0.364706, 0.298039,
	0.568627, 0.360784, 0.294118,
	0.572549, 0.352941, 0.290196,
	0.572549, 0.34902, 0.286275,
	0.576471, 0.341176, 0.286275,
	0.580392, 0.333333, 0.282353,
	0.580392, 0.329412, 0.278431,
	0.584314, 0.321569, 0.27451,
	0.584314, 0.313726, 0.270588,
	0.588235, 0.309804, 0.266667,
	0.588235, 0.301961, 0.262745,
	0.592157, 0.294118, 0.258824,
	0.592157, 0.286275, 0.254902,
	0.592157, 0.282353, 0.25098,
	0.596078, 0.27451, 0.247059,
	0.596078, 0.266667, 0.243137,
	0.6, 0.258824, 0.239216,
	0.6, 0.254902, 0.235294,
	0.6, 0.247059, 0.231373,
	0.603922, 0.239216, 0.227451,
	0.603922, 0.235294, 0.223529,
	0.603922, 0.227451, 0.219608,
	0.603922, 0.219608, 0.215686,
	0.607843, 0.215686, 0.211765,
	0.607843, 0.207843, 0.207843,
	0.607843, 0.2, 0.2,
	0.611765, 0.196078, 0.196078,
	0.611765, 0.188235, 0.192157,
	0.611765, 0.180392, 0.188235,
	0.615686, 0.176471, 0.184314,
	0.615686, 0.168627, 0.180392,
	0.615686, 0.164706, 0.176471,
	0.619608, 0.156863, 0.172549,
	0.619608, 0.152941, 0.168627,
	0.619608, 0.145098, 0.164706,
	0.623529, 0.141176, 0.160784,
	0.623529, 0.133333, 0.156863,
	0.623529, 0.129412, 0.152941,
	0.627451, 0.12549, 0.14902,
	0.627451, 0.121569, 0.145098,
	0.631373, 0.113725, 0.145098,
	0.631373, 0.109804, 0.141176,
	0.635294, 0.105882, 0.137255,
	0.635294, 0.101961, 0.133333,
	0.639216, 0.0980392, 0.129412,
	0.639216, 0.0941176, 0.129412,
	0.643137, 0.0901961, 0.12549,
	0.647059, 0.0862745, 0.121569,
	0.647059, 0.0823529, 0.121569,
	0.658824, 0.0705882, 0.113725,
	0.666667, 0.0627451, 0.109804,
	0.67451, 0.0509804, 0.101961,
	0.686275, 0.0431373, 0.0980392,
	0.694118, 0.0352941, 0.0941176,
	0.705882, 0.027451, 0.0901961,
	0.717647, 0.0196078, 0.0862745,
	0.72549, 0.0117647, 0.0823529,
	0.737255, 0.00784314, 0.0823529,
	0.74902, 0.00392157, 0.0784314,
	0.760784, 0, 0.0745098,
	0.772549, 0, 0.0745098,
	0.780392, 0, 0.0705882,
	0.792157, 0, 0.0666667,
	0.803922, 0, 0.0666667,
	0.811765, 0, 0.0627451,
	0.823529, 0.00784314, 0.0627451,
	0.835294, 0.0117647, 0.0588235,
	0.843137, 0.0235294, 0.054902,
	0.85098, 0.0313726, 0.0509804,
	0.858824, 0.0431373, 0.0509804,
	0.862745, 0.0509804, 0.0470588,
	0.870588, 0.0666667, 0.0431373,
	0.878431, 0.0784314, 0.0431373,
	0.886275, 0.0941176, 0.0392157,
	0.890196, 0.109804, 0.0352941,
	0.898039, 0.12549, 0.0313726,
	0.905882, 0.145098, 0.027451,
	0.909804, 0.164706, 0.0235294,
	0.917647, 0.184314, 0.0196078,
	0.92549, 0.203922, 0.0196078,
	0.929412, 0.223529, 0.0156863,
	0.937255, 0.247059, 0.0117647,
	0.941176, 0.266667, 0.00784314,
	0.94902, 0.290196, 0.00784314,
	0.952941, 0.309804, 0.00392157,
	0.960784, 0.333333, 0,
	0.964706, 0.356863, 0,
	0.968627, 0.376471, 0,
	0.972549, 0.4, 0,
	0.980392, 0.423529, 0,
	0.984314, 0.443137, 0,
	0.988235, 0.462745, 0,
	0.992157, 0.482353, 0,
	0.996078, 0.501961, 0,
	0.996078, 0.521569, 0,
	1, 0.541176, 0,
	1, 0.560784, 0.00392157,
	1, 0.580392, 0.00784314,
	1, 0.603922, 0.0117647,
	1, 0.623529, 0.0156863,
	1, 0.647059, 0.0235294,
	1, 0.666667, 0.027451,
	1, 0.690196, 0.0352941,
	1, 0.709804, 0.0431373,
	1, 0.733333, 0.0509804,
	1, 0.752941, 0.0588235,
	1, 0.776471, 0.0666667,
	1, 0.796078, 0.0784314,
	1, 0.815686, 0.0862745,
	1, 0.835294, 0.0941176,
	1, 0.854902, 0.101961,
	1, 0.87451, 0.109804,
	1, 0.890196, 0.117647,
	1, 0.909804, 0.12549,
	1, 0.92549, 0.133333,
	0.996078, 0.941176, 0.137255,
	0.996078, 0.952941, 0.145098,
	0.996078, 0.964706, 0.14902,
	0.996078, 0.976471, 0.152941,
	0.996078, 0.988235, 0.156863
};
